ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
684	683	1	46	9	P101	Circle(xy=(595, 2742), radius=18)	3027029	0.7249999999999999	Rectangle(xy=(568.5, 2711.5), width=67, height=59, angle=0)	2.6937561942517343	"[[ 136  173  124 ...  241  208  158]
 [  99  167  173 ...  144  165  204]
 [ 161  173  511 ...  213  500  229]
 ...
 [ 267  442 1271 ...  219  356 3696]
 [ 330  192  228 ...  344  246  266]
 [ 943  244  123 ...  270  474  974]]"	1260.4755904989827	1550.6769078295342
685	684	1	46	10	P102	Circle(xy=(674.5, 2745.5), radius=18)	1060502	0.0	Rectangle(xy=(636.5, 2711.5), width=67, height=59, angle=0)	0.00196078431372549	"[[ 185  117  334 ...  249  153  197]
 [ 198  162  197 ...  456  184  130]
 [ 132  217  175 ...  126  400  136]
 ...
 [ 376 1445  134 ...  667  559  396]
 [ 318  233  292 ...  160 1468  601]
 [ 484  353  223 ...  333 1697 1131]]"	217.68606856730432	257.1745098039216
686	685	1	46	11	P103	Circle(xy=(729, 2758), radius=10.8)	3511791	0.12500000000000003	Rectangle(xy=(703.5, 2711.5), width=67, height=59, angle=0)	0.08493150684931507	"[[135 198 319 ... 284 211 163]
 [159 152 297 ... 156 203 197]
 [191 163 252 ... 223 203 142]
 ...
 [987 343 375 ... 269 173 240]
 [351 976 343 ... 165 285 238]
 [240 379 270 ... 404 270 262]]"	4536.604097282192	618.0986301369863
687	686	1	46	12	LF-0.1	Circle(xy=(799, 2740), radius=9)	1224948	0.5	Rectangle(xy=(771.5, 2710.5), width=67, height=59, angle=0)	2.3280632411067192	"[[ 201  179  144 ...  154  148  187]
 [ 201  177  281 ...  169  162  221]
 [ 240  179  159 ...  157  198  155]
 ...
 [ 380  143  185 ...  135  190  212]
 [ 621  164  298 ...  225  245  245]
 [2648  412  191 ...  132  157  217]]"	376.62047070769313	464.1146245059289
688	687	1	46	13	P104	Circle(xy=(861, 2741), radius=18)	10027491	0.5333333333333339	Rectangle(xy=(839.5, 2710.5), width=67, height=59, angle=0)	1.398414271555996	"[[ 270  285  235 ...  259  378  224]
 [ 292  271  259 ... 1558  266  222]
 [ 324  219  445 ...  463  267  215]
 ...
 [ 177  491  205 ...  221  152  308]
 [ 162  167  224 ...  288  206  256]
 [ 220  259  337 ...  225  256  280]]"	6476.34186238982	6099.818632309217
689	688	1	46	14	P105	Circle(xy=(931, 2739), radius=12.6)	2950395	0.5454545454545452	Rectangle(xy=(907.5, 2710.5), width=67, height=59, angle=0)	0.7484909456740443	"[[ 299  283  515 ...  245  231  181]
 [ 272  644  374 ...  285  394  319]
 [ 457  218  207 ...  172  123  257]
 ...
 [1181  394  284 ...  276  237  194]
 [ 346  216  320 ...  193  442  245]
 [ 432  246  336 ...  224  203  211]]"	2607.2288561740206	1852.7726358148893
690	689	1	46	15	P106	Circle(xy=(997, 2742), radius=12.6)	6203127	0.5795454545454543	Rectangle(xy=(975.5, 2709.5), width=67, height=59, angle=0)	0.2937625754527163	"[[324 296 227 ... 312 324 416]
 [339 403 330 ... 345 358 364]
 [299 458 290 ... 349 348 589]
 ...
 [344 255 336 ... 297 316 317]
 [629 461 319 ... 269 312 482]
 [321 351 471 ... 239 703 892]]"	6427.197885976914	3372.8792756539237
691	690	1	47	1	P007	Circle(xy=(63.5, 2808.5), radius=18)	1736570	0.0	Rectangle(xy=(25.5, 2774.5), width=67, height=59, angle=0)	0.39019607843137255	"[[ 558  571  476 ...  758  361  357]
 [ 308  482  336 ...  292  406  246]
 [ 510  808  442 ...  304  347  221]
 ...
 [ 275  279  212 ...  353  437  416]
 [ 280  297  208 ... 1084  531  447]
 [ 381  325  360 ...  555  401  596]]"	276.1212639369089	466.6519607843137
692	691	1	47	2	P008	Circle(xy=(131.5, 2807.5), radius=18)	3840203	0.0	Rectangle(xy=(93.5, 2773.5), width=67, height=59, angle=0)	0.9588235294117647	"[[ 660  550  524 ...  264  272  961]
 [ 395  321  618 ...  368  259  249]
 [ 459 1396  514 ...  185  354  307]
 ...
 [ 458  356  461 ...  532  617  605]
 [ 657  558  388 ...  396  439  397]
 [ 585  954  933 ...  474  326  544]]"	1371.8625728392801	1251.6323529411766
693	692	1	47	3	P009	Circle(xy=(190, 2794), radius=14.4)	2017106	0.4583333333333336	Rectangle(xy=(160.5, 2773.5), width=67, height=59, angle=0)	0.8843226788432268	"[[ 146  272  180 ...   91 2090  209]
 [ 238  310  524 ...  145  204  212]
 [ 245  231  175 ...  151  162  124]
 ...
 [ 478  605  545 ...  210  211  167]
 [ 386  252 1181 ...  320  279  184]
 [1199  312  353 ...  439  442  430]]"	697.3231628734899	693.9436834094369
694	693	1	47	4	P010	Circle(xy=(262, 2797), radius=16.2)	5443991	0.39423076923076944	Rectangle(xy=(228.5, 2773.5), width=67, height=59, angle=0)	1.3268998793727382	"[[ 128   97  534 ...  156  369  152]
 [ 123  139  146 ...  171  325  235]
 [ 103  165  150 ...  209  156  140]
 ...
 [ 212  222  283 ...  506  237  275]
 [ 212 1210  369 ...  211  216  315]
 [ 163   97  107 ...  186  280  193]]"	1997.878509512452	1225.556091676719
695	694	1	47	5	P012	Circle(xy=(323, 2795), radius=14.4)	2487010	0.4479166666666669	Rectangle(xy=(296.5, 2772.5), width=67, height=59, angle=0)	1.004566210045662	"[[  396   189   133 ...   423   376  3320]
 [  167   147   170 ...   514  3393   589]
 [  156   174   266 ...   350  1779 14168]
 ...
 [  977   200   158 ...   227   278   226]
 [  437   245   269 ...   195   279   425]
 [  310   288   224 ...   214   318   252]]"	1253.9591157201858	734.9817351598174
696	695	1	47	6	P013	Circle(xy=(401, 2812), radius=9)	3878740	0.3125	Rectangle(xy=(364.5, 2772.5), width=67, height=59, angle=0)	0.391304347826087	"[[ 188  261  278 ...  163  152  152]
 [ 369  124  156 ...  196  190  390]
 [ 159  330  133 ...  344 2350  248]
 ...
 [ 433  173  198 ...  593  345  193]
 [3109 3413  154 ...  868  395 3491]
 [ 771  338  223 ...  201 1739 4801]]"	1214.2542823480708	411.9841897233202
697	696	1	47	7	Nenad	Circle(xy=(461, 2798), radius=18)	6013012	0.40833333333333377	Rectangle(xy=(432.5, 2772.5), width=67, height=59, angle=0)	1.819623389494549	"[[162 176 157 ... 231 252 218]
 [223 249 222 ... 140 171 299]
 [148 247 100 ... 344 142 238]
 ...
 [251 436 157 ... 583 493 360]
 [219 474 258 ... 297 491 259]
 [149 526 323 ... 527 716 350]]"	10246.311869623822	4630.321110009911
698	697	1	47	8	LF-0.1	Circle(xy=(529, 2796), radius=10.8)	1707645	0.7083333333333327	Rectangle(xy=(500.5, 2771.5), width=67, height=59, angle=0)	1.9561643835616438	"[[  342 22433   571 ...   156   138   165]
 [ 2203   812   551 ...   148   318   215]
 [  291   307   190 ...   171   189   289]
 ...
 [  236   322   455 ...   312   327   295]
 [  304   315   225 ...   404   351   245]
 [  322   207   305 ...   413   405   251]]"	340.36837719397107	418.2630136986301
699	698	1	47	9	P043	Circle(xy=(597, 2798), radius=18)	12928197	0.45000000000000057	Rectangle(xy=(568.5, 2771.5), width=67, height=59, angle=0)	3.1000991080277505	"[[ 181  168  138 ...  212  418 1359]
 [ 244  271  234 ... 2612  854  200]
 [ 292  238  646 ... 1214  311  213]
 ...
 [ 322  249  292 ...  258  258  183]
 [ 196  177  229 ...  314  291  237]
 [ 183  202  188 ...  166  245  298]]"	14898.190389858797	11323.682854311199
700	699	1	47	10	P044	Circle(xy=(664, 2797), radius=9)	1568297	0.4375	Rectangle(xy=(636.5, 2771.5), width=67, height=59, angle=0)	0.782608695652174	"[[325 126 368 ... 278 619 172]
 [235 240 264 ... 689 625 156]
 [314 203 279 ... 303 243 260]
 ...
 [229 418 219 ... 473 629 650]
 [249 278 338 ... 429 519 508]
 [585 805 364 ... 448 377 549]]"	535.8747636187293	440.9328063241107
701	700	1	47	11	P045.3	Circle(xy=(740, 2792), radius=23.4)	22610870	0.3421052631578948	Rectangle(xy=(704.5, 2770.5), width=67, height=59, angle=0)	0.6789044289044289	"[[ 279  168  243 ...  240  135  180]
 [ 436  341  247 ...  226  154  278]
 [ 339  301  606 ...  161  214  245]
 ...
 [ 412 1598  973 ...  364  927  523]
 [1120  592 1334 ...  325 1292  553]
 [1274  677  585 ...  594  621  420]]"	11092.159342378438	6063.315268065268
702	701	1	47	12	P047	Circle(xy=(800, 2793), radius=16.2)	2179327	0.432692307692308	Rectangle(xy=(772.5, 2770.5), width=67, height=59, angle=0)	1.057901085645356	"[[  188   161   210 ...   152   131   277]
 [  176   210   264 ...   188   241   130]
 [  175   167   564 ...   163   327   168]
 ...
 [ 1166   664   505 ...   616 25593 65535]
 [  911   840   485 ...   448  2978 18075]
 [ 1042   627   726 ...   540   286   512]]"	588.2159648311149	520.4559710494572
703	702	1	47	13	P048	Circle(xy=(865, 2794), radius=16.2)	2261253	0.5769230769230771	Rectangle(xy=(840.5, 2770.5), width=67, height=59, angle=0)	0.8685162846803377	"[[ 276  276  218 ...  479  179  237]
 [ 186  216  185 ...  216  149  256]
 [ 208  271  228 ...  180  282  240]
 ...
 [ 467  319  271 ...  301  324  289]
 [ 384  328  314 ...  630  204  213]
 [ 689  377 1182 ...  316  297  259]]"	947.6812010994641	799.5030156815441
704	703	1	47	14	P050	Circle(xy=(936, 2798), radius=16.2)	4258375	0.39423076923076944	Rectangle(xy=(908.5, 2769.5), width=67, height=59, angle=0)	0.9227985524728589	"[[ 221  276  254 ...  427  271  571]
 [ 599  314  235 ...  190 1350  279]
 [ 207  238  233 ...  320  224  272]
 ...
 [ 274  369  254 ... 6867  353  393]
 [ 323  266  391 ...  425  541  453]
 [ 282  264  424 ...  540  430 4220]]"	1108.8150309818063	1140.2002412545235
705	704	1	47	15	P052	Circle(xy=(1003, 2799), radius=18)	2669684	0.3250000000000002	Rectangle(xy=(976.5, 2769.5), width=67, height=59, angle=0)	1.2329038652130822	"[[ 244  430 1119 ...  323  610  896]
 [ 258  292  343 ...  233  298  303]
 [ 509  308  307 ...  642 1816  431]
 ...
 [ 347  436  322 ...  240  204  167]
 [ 327  536  589 ...  151  241  219]
 [ 363  752  480 ...  260  140  183]]"	4804.324048898886	1307.5361744301288
706	705	1	48	1	P054	Circle(xy=(41, 2838), radius=9)	2117266	0.078125	Rectangle(xy=(25.5, 2833.5), width=67, height=59, angle=0)	0.0	"[[ 161  172  287 ...  549  507  360]
 [ 418  291  274 ...  521  653  414]
 [ 186  191  263 ...  310  490 1603]
 ...
 [ 333  325  348 ...  278  352  236]
 [ 431  991  369 ...  331  423  413]
 [ 240  262  276 ...  603  404  542]]"	294.3960331462874	429.67123287671234
707	706	1	48	2	P055	Circle(xy=(131, 2858), radius=16.2)	37448087	0.34615384615384626	Rectangle(xy=(93.5, 2833.5), width=67, height=59, angle=0)	4.02291917973462	"[[ 677 1722  392 ...  624 1040  420]
 [ 504 1144  456 ...  406  365  338]
 [ 722  559  509 ...  285  588  268]
 ...
 [ 173  297  350 ...  188  232  178]
 [ 280  337  264 ...  190  138  204]
 [ 364  322  263 ...  220  156  367]]"	23936.279352625603	16569.311218335344
708	707	1	48	3	P056	Circle(xy=(200, 2859), radius=14.4)	29088922	0.4479166666666669	Rectangle(xy=(161.5, 2833.5), width=67, height=59, angle=0)	2.321156773211568	"[[ 908  226  338 ...  198  459  434]
 [ 710  342  466 ...  214  644  590]
 [ 250  230  234 ...  236  296  177]
 ...
 [ 208  130  228 ... 1899  295  147]
 [ 177  153  264 ...  229  440  158]
 [ 165  228  195 ...  288  340  175]]"	18915.854722417418	10131.161339421613
709	708	1	48	4	P057	Circle(xy=(265, 2860), radius=18)	2329419	0.3833333333333337	Rectangle(xy=(229.5, 2832.5), width=67, height=59, angle=0)	0.8305252725470763	"[[304 175 153 ... 284 359 199]
 [187 133 268 ... 270 379 278]
 [141 210 153 ... 269 238 287]
 ...
 [298 304 340 ... 367 149 543]
 [436 266 332 ... 832 142 307]
 [410 346 335 ... 828 498 201]]"	1552.3253395150944	754.1714568880079
710	709	1	48	5	P059	Circle(xy=(330, 2859), radius=16.2)	57318334	0.326923076923077	Rectangle(xy=(297.5, 2832.5), width=67, height=59, angle=0)	7.716525934861279	"[[ 444  155  176 ...  291  335  299]
 [ 531  209  195 ...  252  301  365]
 [ 218  303  256 ...  228 4000  341]
 ...
 [ 113  317  306 ...  258  204  157]
 [ 233 1198  306 ...  351  407  238]
 [ 247  415  267 ...  101  221  153]]"	27199.85256733055	45431.46924004825
711	710	1	48	6	P060	Circle(xy=(394, 2857), radius=12.6)	2810810	0.5113636363636361	Rectangle(xy=(365.5, 2832.5), width=67, height=59, angle=0)	0.8953722334004024	"[[ 300 5851 2040 ...  346  582  940]
 [ 369  606  583 ... 1106  331  471]
 [7132  440  250 ... 1668  274 1291]
 ...
 [ 186  158  188 ...  308  177  125]
 [ 201  201  132 ...  274  301  131]
 [ 149  388  199 ...  286  159  116]]"	3374.58916956567	1024.9678068410462
712	711	1	48	7	P061	Circle(xy=(464, 2856), radius=12.6)	2626280	0.602272727272727	Rectangle(xy=(433.5, 2831.5), width=67, height=59, angle=0)	1.0160965794768613	"[[255 205 247 ... 439 420 376]
 [408 284 149 ... 691 382 356]
 [597 306 145 ... 449 970 418]
 ...
 [216 300 218 ... 255 308 388]
 [263 218 112 ... 559 322 339]
 [226 648 157 ... 377 359 327]]"	1788.8392484826845	1391.6217303822937
713	712	1	48	8	P063	Circle(xy=(535, 2860), radius=14.4)	5307647	0.4583333333333336	Rectangle(xy=(500.5, 2831.5), width=67, height=59, angle=0)	1.517503805175038	"[[  388   339   325 ...   341   329   342]
 [  333   225   723 ...   458   338   354]
 [  668   239   366 ...   320   261   271]
 ...
 [  338   630   341 ...   366   542   663]
 [  299   244   279 ...   460   432   353]
 [  645   263   301 ...   564 22452 35477]]"	1983.8875071119523	1649.0867579908677
714	713	1	48	9	P065	Circle(xy=(598, 2856), radius=18)	2759598	0.591666666666667	Rectangle(xy=(568.5, 2831.5), width=67, height=59, angle=0)	1.4291377601585729	"[[  185   237   214 ...   313   224   251]
 [  400   184   270 ...   249   217   234]
 [  264   202   237 ...   224   270   231]
 ...
 [  345   483  1505 ...   287   593   449]
 [  428   444   525 ...   561   569   381]
 [  759  6493 12689 ...   362   588   348]]"	1335.2115389232245	990.1982160555006
715	714	1	48	10	P066	Circle(xy=(674.5, 2864.5), radius=18)	2392902	0.0	Rectangle(xy=(636.5, 2830.5), width=67, height=59, angle=0)	0.016666666666666666	"[[ 275  222  246 ...  278  372  242]
 [ 316  252  247 ...  326  651  257]
 [ 286  496  277 ...  483  339  241]
 ...
 [ 519  725  493 ...  931  999  761]
 [ 357  524  329 ...  727 1662 1022]
 [ 625  437  343 ...  821  928  948]]"	644.0758821889648	640.9362745098039
716	715	1	48	11	P067	Circle(xy=(711, 2846), radius=10.8)	4181154	0.1666666666666667	Rectangle(xy=(704.5, 2830.5), width=67, height=59, angle=0)	0.0	"[[ 710 1014  345 ...  939  331  454]
 [1154 1998  488 ...  390  512  529]
 [ 380 1291 1133 ...  368  379  578]
 ...
 [2380 1586 5462 ... 1133 4093  908]
 [3564 2703 5404 ...  782  293  572]
 [1583 4097 2523 ...  562  408  565]]"	575.9669278795608	634.9363636363636
717	716	1	48	12	P068	Circle(xy=(804, 2860), radius=12.6)	3719763	0.5227272727272725	Rectangle(xy=(772.5, 2829.5), width=67, height=59, angle=0)	1.1006036217303823	"[[1728 1374  399 ...  448  404  358]
 [ 939  688  660 ...  335  329  551]
 [ 761 1759  722 ...  768  405  392]
 ...
 [ 544 1070  841 ...  330  487  342]
 [ 556 1068  473 ...  223  246  250]
 [ 463  695  618 ...  228  217  274]]"	2023.3650212970874	3066.8028169014083
718	717	1	48	13	P069	Circle(xy=(868, 2856), radius=9)	2112704	0.9375	Rectangle(xy=(840.5, 2829.5), width=67, height=59, angle=0)	0.7984189723320159	"[[353 382 376 ... 356 204 197]
 [481 401 326 ... 255 210 253]
 [787 306 367 ... 220 239 184]
 ...
 [448 434 322 ... 208 246 316]
 [449 286 288 ... 320 323 504]
 [710 316 277 ... 262 284 265]]"	1974.5573133092237	2067.181818181818
719	718	1	48	14	LF-0.1	Circle(xy=(931, 2856), radius=9)	1670409	0.828125	Rectangle(xy=(908.5, 2829.5), width=67, height=59, angle=0)	1.4031620553359683	"[[ 264  314  192 ...  317  299  240]
 [ 220  333  189 ... 1834  359  558]
 [ 198  405  316 ...  384  349  370]
 ...
 [ 269  228  230 ...  390  279  218]
 [ 262  226  245 ...  192 1014  173]
 [ 305  329  379 ...  219  261  357]]"	190.25005733578115	401.6877470355731
720	719	1	48	15	P070	Circle(xy=(1000, 2859), radius=12.6)	2658662	0.5909090909090906	Rectangle(xy=(976.5, 2828.5), width=67, height=59, angle=0)	0.31388329979879276	"[[ 527  491  411 ...  164  195  241]
 [1037  431  463 ...  245  657  137]
 [ 491  391  335 ...  163  163  170]
 ...
 [ 282  242  190 ...  123  262  217]
 [ 228  205  198 ...  320  187  169]
 [ 153  235  386 ...  155  214  233]]"	1965.7230864581409	1444.8953722334004
721	720	1	49	1	P071	Circle(xy=(61, 2924), radius=12.6)	3311400	0.5681818181818179	Rectangle(xy=(25.5, 2893.5), width=67, height=59, angle=0)	0.6519114688128773	"[[  354   300   940 ...   379   262   357]
 [  245   226   334 ...   391  1600   264]
 [  171   205   359 ...   386   440   305]
 ...
 [  403   294   236 ...   535   502   843]
 [  273   306   162 ...   460   923 39877]
 [  242   311   297 ...   436  1578   649]]"	1867.2818930730105	1877.923541247485
722	721	1	49	2	P072	Circle(xy=(122, 2923), radius=10.8)	2020385	0.7083333333333327	Rectangle(xy=(93.5, 2893.5), width=67, height=59, angle=0)	1.104109589041096	"[[ 269  276  362 ...  205  178  173]
 [ 192  223 1797 ...  235  210  215]
 [ 302  261  276 ...  194  217  255]
 ...
 [ 301  480  294 ...  256  390  389]
 [ 511  272  393 ...  302  292  207]
 [ 220  202  258 ...  549  311  517]]"	1451.8514325829324	1692.964383561644
723	722	1	49	3	P073	Circle(xy=(198, 2921), radius=18)	3357791	0.6416666666666668	Rectangle(xy=(161.5, 2892.5), width=67, height=59, angle=0)	0.9018830525272548	"[[ 125  416  231 ...  362  494  310]
 [ 191  159  186 ...  233  590  920]
 [ 126  310  192 ...  220 1092  414]
 ...
 [ 549  284 1180 ...  722  196  265]
 [1147  329  682 ...  275  223  245]
 [ 521  259  354 ...  176  398  280]]"	2684.9681379958647	1258.8196233894946
724	723	1	49	4	P074	Circle(xy=(260, 2925), radius=9)	1952840	0.3125	Rectangle(xy=(229.5, 2892.5), width=67, height=59, angle=0)	0.22924901185770752	"[[ 266  256  201 ...  609  239  236]
 [ 859  337  306 ...  782  346  263]
 [ 182  467  474 ... 1522  581  260]
 ...
 [1059  555  461 ...  312  236  287]
 [ 842  474  719 ...  288  389  225]
 [ 762  524  461 ...  355 2079  491]]"	252.00272864416826	286.0158102766798
725	724	1	49	5	P075	Circle(xy=(333, 2917), radius=9)	3016708	0.5	Rectangle(xy=(297.5, 2892.5), width=67, height=59, angle=0)	0.17786561264822134	"[[281 485 788 ... 195 120 286]
 [235 223 271 ... 189 231 152]
 [230 691 417 ... 143 175 220]
 ...
 [253 278 324 ... 272 682 158]
 [283 398 250 ... 282 230 159]
 [238 372 209 ... 228 146 188]]"	642.9926586377227	282.3359683794466
726	725	1	49	6	P076	Circle(xy=(403.5, 2925.5), radius=18)	1223577	0.0	Rectangle(xy=(365.5, 2891.5), width=67, height=59, angle=0)	0.3333333333333333	"[[ 125  375  188 ...  230  321  135]
 [ 151  134  121 ...  147  206  123]
 [ 141  352  121 ...  163 1652  178]
 ...
 [ 440  190  157 ...  332  251  261]
 [ 151  175  234 ...  135  259  243]
 [ 243  188  198 ...  208  396  296]]"	446.93682512694784	320.8205882352941
727	726	1	49	7	P077	Circle(xy=(469, 2919), radius=18)	1222781	0.4000000000000004	Rectangle(xy=(433.5, 2891.5), width=67, height=59, angle=0)	0.4905847373637265	"[[ 214  314  185 ...  901  306  387]
 [ 229  322  342 ...  447  550 1505]
 [ 216  185  308 ...  295 1057 2217]
 ...
 [ 276  387  167 ...  426  235  330]
 [ 165  536  240 ...  346  272  236]
 [ 220  262  215 ...  206  194  276]]"	200.69220574717087	220.85133795837461
728	727	1	49	8	P136	Circle(xy=(535, 2925), radius=9)	47594675	0.28125	Rectangle(xy=(501.5, 2890.5), width=67, height=59, angle=0)	7.205533596837944	"[[ 335  446  388 ...  667  507  340]
 [ 228  241  767 ...  603 1022  676]
 [ 340  271  429 ...  559  472 1260]
 ...
 [ 844  383  289 ...  279  217  210]
 [ 473  269  564 ...  275  715  270]
 [ 315  279  447 ...  449  409 1849]]"	19225.169381545875	40879.90118577075
729	728	1	49	9	P131.2	Circle(xy=(602, 2915), radius=19.8)	7710783	0.4921875	Rectangle(xy=(569.5, 2890.5), width=67, height=59, angle=0)	1.9650122050447518	"[[ 349  592 1947 ...  565  550  400]
 [ 482 2068 3883 ...  400  459  432]
 [1284 1078  617 ...  608  633  328]
 ...
 [ 322  264  411 ...  320  477  566]
 [ 280  292  282 ...  517  388  436]
 [ 230  198  264 ...  378  515  496]]"	5351.861423692132	3586.346623270952
730	729	1	49	10	LF-0.1	Circle(xy=(675.5, 2924.5), radius=18)	2341456	0.0	Rectangle(xy=(637.5, 2890.5), width=67, height=59, angle=0)	0.884313725490196	"[[2329  520  424 ... 1229  693  756]
 [ 397  644  978 ...  740 3727  911]
 [ 550  465  535 ...  902  772  683]
 ...
 [ 831  588 2192 ...  563  358  363]
 [ 409  446  632 ... 2080  496  714]
 [ 418  498  489 ...  484  426  433]]"	566.0740707831736	551.6264705882353
731	730	1	49	11	P114	Circle(xy=(737, 2917), radius=14.4)	3321586	0.47916666666666696	Rectangle(xy=(705.5, 2889.5), width=67, height=59, angle=0)	0.573820395738204	"[[ 2748  2918  1492 ...   744  1774   543]
 [ 2049  3388  4283 ...   457  1510   559]
 [ 3848  2097  1985 ...   756   392   427]
 ...
 [  537   602   558 ...  1851  1414  2178]
 [  583   797   390 ...  3223  1363  2047]
 [11575   619   576 ...  1046  7043  1381]]"	480.96488864607403	335.9482496194825
732	731	1	49	12	P115	Circle(xy=(803, 2915), radius=18)	3103473	0.33333333333333354	Rectangle(xy=(773.5, 2889.5), width=67, height=59, angle=0)	0.9593657086223984	"[[ 724  714  867 ...  436  367  400]
 [ 597  598  708 ...  454  380  761]
 [ 584 1262  502 ...  353 1108  316]
 ...
 [ 432  549 2331 ...  696  562  323]
 [ 655  611  399 ...  373  354  416]
 [ 370  505  521 ...  623  279  295]]"	1421.7302275720606	1140.2467789890982
733	732	1	49	13	P131.1	Circle(xy=(870, 2915), radius=16.2)	2892561	0.39423076923076944	Rectangle(xy=(841.5, 2889.5), width=67, height=59, angle=0)	0.9819059107358263	"[[229 346 425 ... 279 782 272]
 [326 273 377 ... 266 291 245]
 [309 323 284 ... 274 235 267]
 ...
 [405 443 312 ... 230 212 398]
 [519 231 346 ... 200 317 301]
 [394 277 261 ... 236 234 289]]"	5780.342239907481	1434.465621230398
734	733	1	49	14	P132	Circle(xy=(946.5, 2922.5), radius=18)	1509605	0.0	Rectangle(xy=(908.5, 2888.5), width=67, height=59, angle=0)	0.03725490196078431	"[[ 428  242  341 ...  241  194  180]
 [ 294  227  498 ...  191  317  287]
 [ 206  277  207 ...  243  220  175]
 ...
 [ 244 1194  310 ...  231  177  169]
 [ 319  246  385 ...  365  239  570]
 [ 321  277  304 ...  252  319  181]]"	410.737315401891	304.56176470588235
735	734	1	49	15	P133	Circle(xy=(1004, 2914), radius=16.2)	1590452	0.4903846153846158	Rectangle(xy=(976.5, 2888.5), width=67, height=59, angle=0)	0.6887816646562123	"[[227 239 371 ... 167 139 542]
 [348 228 248 ... 182 208 367]
 [168 197 449 ... 206 170 329]
 ...
 [184 162 152 ... 250 192 227]
 [258 197 156 ... 363 182 136]
 [258 194 133 ... 211 379 290]]"	703.4690195799989	701.3413751507841
736	735	1	50	1	P116	Circle(xy=(60, 2980), radius=23.4)	7618176	0.35526315789473695	Rectangle(xy=(26.5, 2953.5), width=67, height=59, angle=0)	1.2347826086956522	"[[284 277 220 ... 295 371 459]
 [397 203 279 ... 460 405 288]
 [257 235 226 ... 306 582 536]
 ...
 [591 233 272 ... 429 311 359]
 [283 251 302 ... 705 401 529]
 [286 402 328 ... 385 369 354]]"	5782.0454459040975	2763.5652173913045
737	736	1	50	2	P134	Circle(xy=(132.5, 2986.5), radius=18)	2420481	0.0	Rectangle(xy=(94.5, 2952.5), width=67, height=59, angle=0)	0.4931372549019608	"[[331 362 269 ... 581 393 347]
 [329 297 410 ... 467 296 363]
 [193 255 317 ... 464 882 163]
 ...
 [280 474 346 ... 538 553 457]
 [618 558 481 ... 483 405 854]
 [358 388 428 ... 506 669 415]]"	1119.7196245682283	562.1313725490196
738	737	1	50	3	P117	Circle(xy=(200.5, 2986.5), radius=18)	1796092	0.0	Rectangle(xy=(162.5, 2952.5), width=67, height=59, angle=0)	0.5735294117647058	"[[ 400 1029  258 ...  293  305  330]
 [ 201  380  386 ...  228  254  466]
 [ 281  824  500 ...  264  251  379]
 ...
 [ 584  616  342 ...  266  223  385]
 [ 492  350  327 ...  419  399  192]
 [ 419  273  414 ...  230  241  628]]"	507.6104445667907	551.3901960784314
739	738	1	50	4	P118	Circle(xy=(265, 2991), radius=10.8)	14013029	0.1666666666666667	Rectangle(xy=(230.5, 2951.5), width=67, height=59, angle=0)	0.0	"[[  352   454   196 ...   309   425   383]
 [  656   592   337 ...   305   297   284]
 [  553   348   554 ...   423   424   368]
 ...
 [  376   254   202 ... 62705 65535 65535]
 [  170   145   285 ... 60864 51172 65535]
 [  219   265   233 ... 64301 46935 57909]]"	714.7704749049404	620.0328767123287
740	739	1	50	5	P119	Circle(xy=(335.5, 2985.5), radius=18)	1482145	0.0	Rectangle(xy=(297.5, 2951.5), width=67, height=59, angle=0)	0.06568627450980392	"[[9400  289  321 ...  192  283  193]
 [ 607  546  278 ...  177  208  242]
 [ 381  251  168 ...  275  168  168]
 ...
 [ 430  303  811 ...  237  288  246]
 [1892  305  216 ...  224  372  334]
 [ 514  609  223 ...  197  479  284]]"	1018.7017889159146	362.3764705882353
741	740	1	50	6	P128	Circle(xy=(403.5, 2985.5), radius=18)	1225179	0.0	Rectangle(xy=(365.5, 2951.5), width=67, height=59, angle=0)	0.05588235294117647	"[[340 115 204 ... 213 248 290]
 [187 172 220 ... 201 211 253]
 [239 207 228 ... 244 272 617]
 ...
 [111 242 208 ... 322 262 344]
 [214 307 185 ... 235 158 232]
 [208 214 220 ... 216 344 174]]"	428.353724613248	331.86960784313726
742	741	1	50	7	P135	Circle(xy=(471.5, 2984.5), radius=18)	1305920	0.0	Rectangle(xy=(433.5, 2950.5), width=67, height=59, angle=0)	0.023529411764705882	"[[ 241  341  182 ...  211  337  263]
 [1513 1097  517 ...  240  250  198]
 [ 183  253  307 ...  218  264  197]
 ...
 [ 176  173  375 ...  332  255  249]
 [ 312  146  172 ...  407  781  267]
 [ 327  176  214 ...  304  303  283]]"	739.1113817678531	355.60686274509806
743	742	1	50	8	LF-0.1	Circle(xy=(537, 2979), radius=9)	2852448	0.78125	Rectangle(xy=(501.5, 2950.5), width=67, height=59, angle=0)	1.233201581027668	"[[ 260  453  238 ...  431  336  316]
 [ 890  566  274 ...  904  446  464]
 [ 325  429  338 ... 1196  399  424]
 ...
 [ 341  214  554 ...  267  226  269]
 [ 173  193  485 ...  400  301  272]
 [ 534  489  183 ...  373  334  294]]"	1930.0076749821917	539.498023715415
